epoch,test_kl,test_x,test_mof,test_y,test_loss,lcd-r2,lcd-MAE,pld-r2,pld-MAE,density-r2,density-MAE,agsa-r2,agsa-MAE,co2n2_co2_mol_kg-r2,co2n2_co2_mol_kg-MAE,co2n2_n2_mol_kg-r2,co2n2_n2_mol_kg-MAE,co2ch4_co2_mol_kg-r2,co2ch4_co2_mol_kg-MAE,co2ch4_ch4_mol_kg-r2,co2ch4_ch4_mol_kg-MAE,lr,λ_x,λ_kl,λ_y,λ_mof,train_kl,train_x,train_mof,train_y,train_loss,mof_acc,mean_r2,train_kl_ratio,train_x_ratio,train_mof_ratio,train_y_ratio,test_kl_ratio,test_x_ratio,test_mof_ratio,test_y_ratio
10,64.32322729550876,0.03357134638533283,0.3272372391791298,0.12675842872032753,0.1577350296653234,0.9745292652108725,109.9779052734375,0.9912955702774112,49.883419036865234,0.9521055781885651,154.8052520751953,0.9889092645129466,63.914527893066406,0.8839798065259538,176.09326171875,0.9769338194491589,60.51407241821289,0.7904222771885073,185.12744140625,0.9909711996348288,37.747962951660156,0.0005705023,1.0,0.0018661446666666665,0.00909090909090909,0.00909090909090909,63.11826466186329,0.03300431744597834,0.3197967953974042,2.836527053003,0.179485985302413,94.84904281013098,0.9436433476235305,0.6562507527790125,0.18388242062671306,0.016197607794410738,0.14366920921044118,0.7610005704819689,0.21283380398484295,0.018860008451195315,0.007305602024153998
11,62.69579311517569,0.03243120765994088,0.28917766047211796,0.12353279613531552,0.16519497342121142,0.9982754464427473,31.458911895751953,0.9977742894863569,24.911251068115234,0.9988873424305769,25.59545135498047,0.9993800260685279,16.42742919921875,0.9553770547397354,109.8083724975586,0.9856805006044335,48.199588775634766,0.8668195563156673,147.71949768066406,0.9688351072115049,70.17009735107422,0.0005705023,1.0,0.0020517591333333333,0.01,0.01,60.17549900792379,0.03305385145451355,0.3117642077360252,2.820190152907618,0.1878390189026117,95.49987745791151,0.9713786654124438,0.6572949029105152,0.17596903799657765,0.016597414613715833,0.15013867562680325,0.7786960067946086,0.19632078984176066,0.017505233632913123,0.007477999697989214
12,59.25390801062951,0.034607999752132364,0.30972314962687403,0.12310578272892879,0.17190289382751173,0.9877849772010775,76.62332153320312,0.9992940612874576,14.335400581359863,0.9811047244478575,97.92277526855469,0.9989662556840597,20.405183792114258,0.9091663333561891,155.8665771484375,0.9970447552879428,22.242841720581055,0.8912204179793378,134.1935272216797,0.9998618104584006,4.851444244384766,0.0005705023,1.0,0.0022373736,0.01090909090909091,0.01090909090909091,57.53592807827436,0.03323030412232677,0.3025183859640583,2.8060026649169347,0.19587080313415875,95.15194171605008,0.9705554169627904,0.6572156976640289,0.16965419853599198,0.016848864258206676,0.15628127149590385,0.7712094108947087,0.2013229619441905,0.019655271186533013,0.007812388409076017
13,56.33320137170645,0.03639477892563893,0.31679408488651883,0.12017875795180981,0.17805368582216594,0.9653940040514158,128.5506591796875,0.9830386216516663,68.23849487304688,0.9857610568736664,85.72296142578125,0.9984253827941031,25.349863052368164,0.9340644978206647,132.91748046875,0.9995723604529425,8.950285911560059,0.940131116829387,99.24283599853516,0.9952300303735858,27.53022003173828,0.0005705023,1.0,0.0024229880666666666,0.011818181818181818,0.011818181818181818,55.22979971218792,0.03369978410039948,0.29280961677728423,2.7856083919628327,0.20390223922147196,95.02018278671183,0.9752021338559289,0.6563005199843307,0.16527422273080516,0.016971256923899832,0.16145397213962087,0.7665928062680002,0.2044034009045385,0.02102697327957994,0.007976776249250436
14,54.0518520795382,0.03881864248810766,0.29921701987488913,0.12147086744125073,0.1851726551181995,0.9989237033959892,24.42760467529297,0.9999899891349123,2.6066536903381348,0.9908073388985389,68.9913558959961,0.9989776005694935,21.527528762817383,0.948932258438915,118.00853729248047,0.9896212928063073,40.922027587890625,0.8527210445335662,155.98838806152344,0.9899118372143507,40.399993896484375,0.0005705023,1.0,0.0026086025333333335,0.012727272727272728,0.012727272727272728,53.18076028876961,0.03426820744649939,0.28116008494710204,2.763166082313161,0.21174164780237034,95.18022065954875,0.9712356331240091,0.6551732616313575,0.16183971269782368,0.016899845251439838,0.1660871570867016,0.761450432171202,0.20963485382509056,0.020565761257560603,0.008348926343127457
15,52.24850911360521,0.03771430228908475,0.2881631924269291,0.12175071124847119,0.1892977149154131,0.9944065000517868,53.2127685546875,0.9961623077715994,32.702999114990234,0.9879050876869113,78.64920043945312,0.9996061263809309,13.871759414672852,0.8303981819326676,213.66102600097656,0.9885630840638917,42.58940505981445,0.9075695217167004,123.32904815673828,0.9987756102032577,14.368529319763184,0.0005705023,1.0,0.002794217,0.013636363636363636,0.013636363636363636,51.297976060623014,0.03492689823513953,0.2700247771937219,2.77014877730736,0.21972149174272207,95.32580485015302,0.9629233024759682,0.652360748315071,0.15895986304351326,0.016758288064752446,0.1719210795201717,0.7712384296615903,0.1992327393172032,0.020758296423730806,0.008770507199793361
16,51.89517725431002,0.03562023631261232,0.2714194141399975,0.11863812918846424,0.1863001914551625,0.9999710393939244,5.9356889724731445,0.9946873190053532,38.7772102355957,0.9799483103767066,100.69193267822266,0.9890514314297788,63.85426330566406,0.8359999424828092,209.16439819335938,0.984978291250588,49.0679817199707,0.788850075402517,185.7510223388672,0.9983964058351047,16.30866050720215,0.0005705023,1.0,0.002794217,0.014545454545454545,0.014545454545454545,50.351103871420634,0.03383327661528176,0.24124441821611203,2.7264442547456365,0.21769157231043706,95.62598059855002,0.9464853518970977,0.6462901108806222,0.15541840346044322,0.01611918037186618,0.182172284196493,0.7783480272853373,0.19119806605880574,0.02119116851298242,0.009262714664916958
17,50.85757559996385,0.03622403459695096,0.22470673016057566,0.11936595806708702,0.1836486282543494,0.9964639064655032,43.08171081542969,0.9969368368733654,29.875812530517578,0.9867223865307821,82.7859115600586,0.9937404944804797,48.611000061035156,0.8875426075331239,173.04348754882812,0.9925287463799435,34.81389236450195,0.9089776833327117,122.30413818359375,0.9990280056722854,13.02031135559082,0.0005705023,1.0,0.002794217,0.015454545454545455,0.015454545454545455,49.592704314699986,0.03281244872672841,0.2176132109445907,2.729136249804743,0.2169259040362321,96.48021416586543,0.9702425834085244,0.63880235091224,0.1512610901519991,0.015503511556144264,0.1944330273124523,0.7737988770784004,0.19724642073983506,0.01890969950725265,0.01004497905706232
18,161.155349951524,0.005380920975697406,0.0030991615782953045,0.11481127028281872,0.008921917760744691,0.999163923974596,22.73497200012207,0.9929227768273695,44.91813278198242,0.9929711760370769,60.247642517089844,0.9997596570638785,10.897048950195312,0.9005070567645217,163.23866271972656,0.9983764509883167,16.70787811279297,0.8273167453537831,167.97225952148438,0.9988927597732692,13.362701416015625,0.0005705023,1.0,1e-05,0.016363636363636365,0.016363636363636365,147.70180383711082,0.004489600298520216,0.0036949696436608856,2.6779201392057685,0.04984759089634024,99.99141158012263,0.9637388183478515,0.029630680476467105,0.09006654519887415,0.001212960115751169,0.8790898533080146,0.1806285983273542,0.603112595295686,0.005684153839941333,0.21057466878044867
19,90.2881512275109,0.009914336146231597,0.01449818269107849,0.11695147363039163,0.02984649924418101,0.9999733160648927,5.160425186157227,0.9958149503623983,33.929412841796875,0.9982904953961461,31.09650421142578,0.9999864091748043,3.839853525161743,0.8998729267295221,164.25279235839844,0.9956305133139213,27.185239791870117,0.8516687227750763,155.58547973632812,0.9834900272097511,51.22088623046875,0.0005705023,1.0,0.00019561446666666664,0.017272727272727273,0.017272727272727273,85.99085492336664,0.007700302440105577,0.013199920011069344,2.6624807775162855,0.07073766162638258,99.84813159972936,0.965590920128314,0.23779490072614204,0.10885718106963327,0.003223157411920735,0.6501247465857097,0.5917500878141437,0.3321775215619143,0.008390369454199804,0.06768200490230529
20,82.39542469611534,0.011766150685546633,0.01967385435441079,0.11656951560423924,0.045654821854371294,0.9999307980857186,7.837182521820068,0.997192772856329,28.935192108154297,0.9884239732984037,77.48963928222656,0.9981936758913232,26.433767318725586,0.8863673124519764,174.07945251464844,0.9988264287816546,13.95020866394043,0.9265028110990728,109.62080383300781,0.9945619929275042,29.316059112548828,0.0005705023,1.0,0.0003812289333333333,0.01818181818181818,0.01818181818181818,77.49626958417628,0.009635765351838148,0.021169709861900896,2.6518422019984293,0.08777979962592952,99.72579898489067,0.9737499706739978,0.3365674143343673,0.10977201352589797,0.004384879178480462,0.5492757213969004,0.6880219567747474,0.25771978090458947,0.007835020010558198,0.04642326160026327
21,73.348924270043,0.012637182868694743,0.037359061740482084,0.11614195773234734,0.0571450087456749,0.9962285270353177,43.96738815307617,0.9904593528359817,51.58542251586914,0.9999825126578955,4.618900775909424,0.9988133329248505,21.73411750793457,0.881755155067078,177.6951446533203,0.9929136255049963,33.99597930908203,0.9358379502462401,102.49127960205078,0.9917046983311116,36.42304992675781,0.0005705023,1.0,0.0005668434000000001,0.019090909090909092,0.019090909090909092,71.93274251714811,0.011028254154236809,0.028779845781825845,2.6786497174128714,0.10349014537763103,99.44238112893731,0.973461894325434,0.3939950049442878,0.1065633265273248,0.005309040947486954,0.49413263509214955,0.7275762928765066,0.22114237351746324,0.012480852957489212,0.038800511284833174
22,70.16248589295607,0.013314183841710193,0.03765658079646528,0.1183663927591764,0.06922895883998045,0.9999125411510695,8.955004692077637,0.9794356578455207,75.31697845458984,0.9891203702311034,74.82978057861328,0.9981834739888296,27.46289825439453,0.914776601283699,151.24566650390625,0.9944288098555091,30.21646499633789,0.8176135851484957,172.93002319335938,0.9980750404629795,17.59821319580078,0.0005705023,1.0,0.0007524578666666666,0.02,0.02,67.53183736626649,0.012105137423160963,0.03514357797828167,2.66507371861781,0.11692434555258936,99.43714428754868,0.9614432599959009,0.4345960803675915,0.103529657283533,0.006011336272560116,0.45586292675363027,0.7626044843036777,0.19232101803647395,0.01087885226860243,0.03419562990475557
23,67.01625288449802,0.01561978076530907,0.04219192164376951,0.11945225527653328,0.08186570626611893,0.9999944573503607,2.5157196521759033,0.9988982861829708,18.126203536987305,0.9961222854737424,45.901641845703125,0.9980917102272538,27.824052810668945,0.8929127710598799,169.2842254638672,0.9997636219829317,7.173530578613281,0.9271061472456356,109.0392074584961,0.9873884689941906,44.590267181396484,0.0005705023,1.0,0.0009380723333333332,0.02090909090909091,0.02090909090909091,64.25699051316047,0.013304966730091575,0.041701889444993145,2.6521818194962155,0.12990933276754385,99.35733482478575,0.9750347185646207,0.463998265093991,0.1024173278905151,0.006711978107427131,0.4268724162452102,0.767917307282007,0.19079760595400247,0.010776120618944975,0.03050896619341382
24,63.005267766805794,0.017270108183416035,0.052992029420028515,0.1156423046038701,0.09174758912279056,0.9938854859613286,55.2734260559082,0.9997425095254618,9.21165943145752,0.9816040771939691,96.3997802734375,0.9995493661799775,14.58073902130127,0.9182049617824481,148.55279541015625,0.9993693427422556,10.457566261291504,0.8601119755569157,151.32080078125,0.9978608408500961,18.675859451293945,0.0005705023,1.0,0.0011236868,0.02181818181818182,0.02181818181818182,61.502341489708414,0.014530081698313865,0.04675771251273421,2.6381171647527433,0.14221853756345068,99.18556642723829,0.9687910699740566,0.4859378424577358,0.10216728386643184,0.007173244012229861,0.40472164138631933,0.7716626496340112,0.18823500811887878,0.012601854107067963,0.02750050275810518
25,61.10233622330885,0.018095189508480523,0.06900360195252758,0.11470318757570706,0.1022717089463885,0.9966032175338504,41.119232177734375,0.9957637077947801,34.04955291748047,0.993665618158609,56.27973175048828,0.9963106542295156,37.67900466918945,0.8892636057086056,171.957275390625,0.9888026223889693,42.09904098510742,0.8310893006005149,166.44107055664062,0.993415647673389,32.846107482910156,0.0005705023,1.0,0.0013093012666666667,0.022727272727272728,0.022727272727272728,59.16106524046395,0.015668625195785563,0.05210545313653485,2.6490325891696562,0.15451778396786256,98.92267698952841,0.9606142967610293,0.5012993046340817,0.10140337761409009,0.007663938826992595,0.389633377928938,0.7822433695266409,0.17693250357208892,0.015334286450237742,0.025489851040693613
26,58.52091455459595,0.01997507637581573,0.06160606429553949,0.11962179495738103,0.11174247671778385,0.9985072279703875,28.736536026000977,0.9923528197455658,46.19802474975586,0.9887318137675036,76.1960678100586,0.9979143190922148,28.551782608032227,0.8554275589074612,196.32313537597656,0.9418509384026993,96.03638458251953,0.8254661525753473,168.78688049316406,0.9940408013932936,31.02977180480957,0.0005705023,1.0,0.0014949157333333332,0.023636363636363636,0.023636363636363636,57.12594556846406,0.01688580134218187,0.056805786376636754,2.6571339287972204,0.16643193925456007,99.0435432887783,0.9492864539818091,0.5131134996944445,0.10145769746968333,0.008067455258056723,0.37736136496919337,0.7829058247712712,0.17875992158527743,0.01303124273477665,0.025303038983001194
27,57.17244269297673,0.020085055175094076,0.06703827331344095,0.1170099859054272,0.12068261736287521,0.9999689589151486,5.8314008712768555,0.9970363492107281,29.008150100708008,0.9971344066170387,39.506771087646484,0.9997979484735028,9.999892234802246,0.9253457354526952,141.88800048828125,0.9992991296554657,10.86463737487793,0.9265020683273067,109.84930419921875,0.9908465083816357,38.02396011352539,0.0005705023,1.0,0.0016805301999999998,0.024545454545454544,0.024545454545454544,55.327289016832886,0.01797360390818892,0.06146994192085052,2.639873085462013,0.17725847529909775,98.97378856148157,0.9794913881291902,0.5245401096902543,0.10139771245273939,0.008511907048642244,0.36555027744451385,0.7961379911443085,0.16642873359881824,0.01363481275412753,0.02379848360240697
28,54.61854168084952,0.02361054592228566,0.07374405470461799,0.11777051710165463,0.1304115644441201,0.9992694084722069,20.499370574951172,0.9931027937610365,44.08066177368164,0.9604661867352531,140.41864013671875,0.9929587982062467,51.4943733215332,0.8842472657906727,176.39112854003906,0.9750854022502699,62.786075592041016,0.7007444383250796,221.79713439941406,0.9983666794245412,16.45667266845703,0.0005705023,1.0,0.0018661446666666665,0.025454545454545455,0.025454545454545455,53.66033213576724,0.019215318195776702,0.06483304227925334,2.641278067228807,0.18823609157934393,98.81291279402245,0.9380301216206632,0.5319805664606808,0.10208094544758012,0.008767158347835226,0.35717131638397975,0.7815725598668248,0.18104641273897543,0.014393826195417745,0.022987186708076892
29,53.136445852426384,0.024285456568647463,0.08436491252639546,0.11857421352313115,0.1386588540358039,0.9988967286174505,24.669471740722656,0.996624479077687,31.045541763305664,0.9834520039217215,91.12325286865234,0.9907764314628229,58.23114776611328,0.8099987005853463,225.51876831054688,0.9898835491304103,40.0570068359375,0.7357455839004787,207.8900909423828,0.9899107523549164,40.31389617919922,0.0005705023,1.0,0.0020517591333333333,0.026363636363636363,0.026363636363636363,52.15575339742947,0.02033783662278878,0.06883897719787717,2.610414491443285,0.1979837368050547,98.68450544317294,0.9369110286313542,0.5405042106788079,0.10272478412110432,0.009166640612892777,0.34760440186327707,0.7862692133777223,0.17514537198163035,0.016040561500108498,0.02254488160287844
30,52.386636330531196,0.024397745647897515,0.08119464405955604,0.11785918130324437,0.14703495843479267,0.9947953867288487,50.74646759033203,0.9999319759216205,4.8386640548706055,0.9969760390029494,40.50469970703125,0.9997084954520962,11.291389465332031,0.8717301947086851,184.99806213378906,0.9444453260160245,93.56619262695312,0.7236207437445963,212.87225341796875,0.9802200054101783,56.02595520019531,0.0005705023,1.0,0.0022373736,0.02727272727272727,0.02727272727272727,50.803519735283196,0.02152379742818355,0.07258204133053478,2.640980881694393,0.20919650772922838,98.73771175168154,0.9389285208731248,0.5433477598484807,0.10288793853118564,0.009462443898287515,0.34430188199969936,0.7971470075309417,0.16593159822408812,0.015060359842414503,0.021861068568233062
31,50.62101866648747,0.027699287076337405,0.08487581178689232,0.11825718788000253,0.15607807513039845,0.9984119309537717,29.51199722290039,0.9999868293746137,2.6287572383880615,0.9930834231369914,60.105770111083984,0.9999472629765019,5.95965576171875,0.8834342265387553,176.796142578125,0.9994854908672006,9.660693168640137,0.8137819768835619,174.42239379882812,0.9919670577337965,35.856231689453125,0.0005705023,1.0,0.0024229880666666666,0.028181818181818183,0.028181818181818183,49.53482723311953,0.022720553228363406,0.07540393756167606,2.6357371361604645,0.21914773666156884,98.70272965120542,0.9600122748081491,0.5476775489385719,0.10367687832181854,0.009696746546089164,0.3389488108702268,0.7858510815752691,0.1774707117139643,0.015325372854669148,0.021352791317697718
32,49.30623938487126,0.027922720021496598,0.09060903452336788,0.11669307030164279,0.1625737132361302,0.9989777472112071,24.240915298461914,0.9995626005084484,11.91981029510498,0.987509424502543,79.8646011352539,0.9994978439503253,14.81274127960205,0.8952131651219831,167.26039123535156,0.9354836014188996,100.65705871582031,0.6897917421553135,225.42044067382812,0.9983800940687614,16.339828491210938,0.0005705023,1.0,0.0026086025333333335,0.02909090909090909,0.02909090909090909,48.3996591499711,0.02380736039428362,0.07881512413469685,2.6558327503686114,0.22961623222228544,98.60700019062104,0.9380520273671852,0.5498543036315475,0.10368326386976134,0.0099853725017645,0.33647703541637414,0.7911511548100045,0.17175421207818659,0.016213563273330827,0.020881035636760727
33,48.6052528161269,0.028646903157305833,0.10056814218226534,0.11900992003770974,0.1710478733651913,0.9997907611801068,11.835952758789062,0.9913753618238956,48.992855072021484,0.9880328151154621,77.69548034667969,0.9925192859062679,53.00259017944336,0.8039147423074358,228.59169006347656,0.9562034457706255,83.24970245361328,0.8717761187514023,145.1833953857422,0.9934681512989934,32.17290496826172,0.0005705023,1.0,0.002794217,0.03,0.03,47.30458731336449,0.025057660039386868,0.08177935824616143,2.6342054587702193,0.23871648833214903,98.38684337864248,0.9496350852692736,0.5537082208794633,0.10496828356708127,0.010277382867542942,0.3310461054250678,0.7940094257597363,0.16747886187479225,0.01763859559379904,0.0208730896847143
34,47.816221677339996,0.02958751074038446,0.08834967515073143,0.115534979563493,0.16949830333200785,0.9956357419007515,46.052520751953125,0.9999915187742787,1.7785712480545044,0.9936720282725882,56.749786376953125,0.9920298004609363,54.374046325683594,0.8424059078828066,205.54345703125,0.992388010779074,35.52315139770508,0.8534243601132608,155.20858764648438,0.9992895032670286,10.872023582458496,0.0005705023,1.0,0.002794217,0.03090909090909091,0.03090909090909091,46.83669465822935,0.024835977209887526,0.0785506303609603,2.659087362892588,0.24032577211978232,98.60804755889876,0.9586046089313407,0.544560357732274,0.10334296230829904,0.010102655879882908,0.34199400384698225,0.7882609846830331,0.1745593328001012,0.016111123753690847,0.0210685364768109
35,48.19958044932439,0.02891098879850828,0.07393826861292697,0.11968823808890122,0.1697519226716115,0.9989239239097221,24.25678825378418,0.9909850349053752,50.07179641723633,0.9834791070369377,91.82421112060547,0.9990713245494093,19.687522888183594,0.9076146626362123,157.59559631347656,0.9999638141725622,3.1046855449676514,0.8478553979591056,157.5220489501953,0.9914694753697851,36.718505859375,0.0005705023,1.0,0.002794217,0.031818181818181815,0.031818181818181815,46.515579169007076,0.024708387851655814,0.0759263732096413,2.6480672452880354,0.24135553686269806,98.83616436978804,0.9649203425673887,0.5385193303140386,0.10237340387062212,0.010009462301889573,0.34909779229667465,0.7933935885068657,0.1703131743281469,0.013858937424813693,0.0224342797482044
36,131.84394190861627,0.0038998742079107054,0.0020212683196475087,0.11713289526792672,0.009117904234489497,0.9961583854605838,44.08978271484375,0.999146606225315,15.660029411315918,0.9818848388592326,95.45624542236328,0.9995284154199477,14.547236442565918,0.8308201124708122,212.83853149414062,0.9740861112589148,64.37895202636719,0.8211280826246266,170.8974151611328,0.9940119896585331,30.759517669677734,0.0005705023,1.0,1e-05,0.03272727272727273,0.03272727272727273,122.2897720670738,0.0025649276609638486,0.0014000826451076118,2.6058405704126533,0.08911569769047467,99.98659368604508,0.9495955677472456,0.01372258482358771,0.028781996072932126,0.0005141730105318569,0.9569812865955086,0.14459895445041174,0.4277160746171245,0.007255022409851402,0.42042997054828596
